번호,발생시각,규모,깊이(km),"최대
375,2016/09/13 10:01:27,2.3,18,,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역,지도,-
374,2016/09/13 9:23:27,2.3,17,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
373,2016/09/13 8:47:57,2.3,17,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
372,2016/09/13 8:24:47,3.2,14,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
371,2016/09/13 7:47:42,2.4,17,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
370,2016/09/13 7:03:27,2.1,18,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
369,2016/09/13 6:48:03,2,16,,35.78 N,129.18 E,경북 경주시 남남서쪽 7km 지역,지도,-
368,2016/09/13 6:15:29,2.3,19,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
367,2016/09/13 5:15:54,2,16,,35.77 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
366,2016/09/13 4:56:59,2,15,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
365,2016/09/13 4:41:59,2.1,17,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
364,2016/09/13 4:13:31,2.1,16,,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역,지도,-
363,2016/09/13 3:11:21,2.1,17,,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역,지도,-
362,2016/09/13 2:09:35,2,17,,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역,지도,-
361,2016/09/13 2:03:49,2.2,14,,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역,지도,-
360,2016/09/13 2:03:36,2.1,17,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
359,2016/09/13 1:58:39,2.5,17,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
358,2016/09/13 1:37:33,2.2,17,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
357,2016/09/13 1:35:51,2.3,17,,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역,지도,-
356,2016/09/13 1:31:00,2,16,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
355,2016/09/13 1:23:56,2.2,17,,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역,지도,-
354,2016/09/13 1:03:39,2,17,,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역,지도,-
353,2016/09/13 0:45:50,2.2,17,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
352,2016/09/13 0:37:10,3.1,19,,35.78 N,129.21 E,경북 경주시 남쪽 6km 지역,지도,-
351,2016/09/13 0:32:18,2.1,16,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
350,2016/09/13 0:21:37,2.5,18,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
349,2016/09/13 0:15:02,2,15,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
348,2016/09/13 0:10:05,2,17,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
347,2016/09/13 0:07:43,2.2,16,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
346,2016/09/12 23:53:42,2.2,16,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
345,2016/09/12 23:52:30,3.1,18,,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역,지도,-
344,2016/09/12 23:18:27,3,17,,35.76 N,129.17 E,경북 경주시 남남서쪽 8km 지역,지도,-
343,2016/09/12 22:47:13,2.1,13,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
342,2016/09/12 22:23:27,2.4,17,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
341,2016/09/12 22:22:50,2.2,17,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
340,2016/09/12 22:18:36,2,17,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
339,2016/09/12 22:17:35,2.5,15,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
338,2016/09/12 22:13:14,2.4,17,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
337,2016/09/12 22:08:25,2,18,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
336,2016/09/12 22:06:22,2.1,16,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
335,2016/09/12 21:54:53,2.1,12,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
334,2016/09/12 21:54:34,2.2,16,,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역,지도,-
333,2016/09/12 21:38:35,2.6,18,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
332,2016/09/12 21:33:57,2.3,17,,35.76 N,129.02 E,경북 경주시 서남서쪽 20km 지역,지도,-
331,2016/09/12 21:20:48,2.8,19,,35.78 N,129.18 E,경북 경주시 남남서쪽 7km 지역,지도,-
330,2016/09/12 21:16:38,2.1,13,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
329,2016/09/12 21:09:19,2.2,15,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
328,2016/09/12 21:07:59,2,15,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
327,2016/09/12 21:00:35,2.5,18,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
326,2016/09/12 20:58:45,2.1,16,,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역,지도,-
325,2016/09/12 20:55:00,2,11,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
324,2016/09/12 20:51:13,2.6,16,,35.75 N,129.16 E,경북 경주시 남남서쪽 11km 지역,지도,-
323,2016/09/12 20:47:55,2.9,16,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
322,2016/09/12 20:47:41,2.2,14,,35.81 N,129.23 E,경북 경주시 남남동쪽 3km 지역,지도,-
321,2016/09/12 20:46:28,2.4,16,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
320,2016/09/12 20:45:36,2.7,14,,35.78 N,129.20 E,경북 경주시 남남서쪽 7km 지역,지도,-
319,2016/09/12 20:45:06,2.3,15,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
318,2016/09/12 20:44:02,2.5,17,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
317,2016/09/12 20:43:31,2.4,13,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
316,2016/09/12 20:42:27,2.5,13,,35.79 N,129.20 E,경북 경주시 남남서쪽 5km 지역,지도,-
315,2016/09/12 20:40:40,3,17,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
314,2016/09/12 20:39:35,3,16,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
313,2016/09/12 20:38:32,3,15,,35.78 N,129.20 E,경북 경주시 남남서쪽 7km 지역,지도,-
312,2016/09/12 20:37:29,2.1,11,,35.76 N,129.19 E,경북 경주시 남남서쪽 11km 지역,지도,-
311,2016/09/12 20:36:00,3.4,13,,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역,지도,-
310,2016/09/12 20:35:00,3.6,9,,35.75 N,129.18 E,경북 경주시 남남서쪽 12km 지역,지도,-
309,2016/09/12 20:34:22,3.6,12,,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역,지도,-
308,2016/09/12 20:32:54,5.8,15,,35.76 N,129.19 E,경북 경주시 남남서쪽 8.7km 지역,지도,-
307,2016/09/12 20:26:22,2.5,17,,35.77 N,129.20 E,경북 경주시 남쪽 8km 지역,지도,-
306,2016/09/12 20:17:44,2.3,18,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
305,2016/09/12 20:10:50,3.1,18,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
304,2016/09/12 20:09:36,2.7,13,,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,지도,-
303,2016/09/12 20:08:50,2.7,18,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
302,2016/09/12 20:07:05,2.6,21,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
301,2016/09/12 20:04:19,2.5,20,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
300,2016/09/12 20:00:07,2.4,19,,35.78 N,129.16 E,경북 경주시 남서쪽 8km 지역,지도,-
299,2016/09/12 19:55:36,2.4,18,,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,지도,-
298,2016/09/12 19:53:01,2.1,16,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
297,2016/09/12 19:50:50,2.2,13,,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,지도,-
296,2016/09/12 19:50:02,2,12,,35.77 N,129.19 E,경북 경주시 남남서쪽 10km 지역,지도,-
295,2016/09/12 19:48:20,2.1,13,,35.72 N,129.20 E,경북 경주시 남쪽 15km 지역,지도,-
294,2016/09/12 19:48:03,3.1,16,,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,지도,-
293,2016/09/12 19:46:40,2.2,14,,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,지도,-
292,2016/09/12 19:45:48,2.4,12,,35.78 N,129.20 E,경북 경주시 남남서쪽 7km 지역,지도,-
291,2016/09/12 19:44:32,5.1,15,,35.77 N,129.19 E,경북 경주시 남남서쪽 8.2km 지역,지도,-
290,2016/08/30 0:39:46,2.6,18,,35.55 N,128.03 E,경남 합천군 서쪽 13km 지역,지도,-
289,2016/08/28 23:27:20,2.1,7,,35.65 N,127.48 E,전북 장수군 서쪽 4km 지역,지도,-
288,2016/08/28 21:27:55,2.4,14,,38.65 N,127.16 E,북한 강원도 평강 북북서쪽 29km 지역,지도,-
287,2016/08/20 18:54:44,2.9,18,,33.48 N,127.31 E,제주 서귀포시 성산 동북동쪽 41km 해역,지도,-
286,2016/08/20 12:18:21,3,7,,38.38 N,128.09 E,북한 강원도 양구군 북북동쪽 32km 지역,지도,-
285,2016/08/18 22:21:10,2.6,5,,38.84 N,125.70 E,북한 황해북도 송림시 북북동쪽 13km 지역,지도,-
284,2016/08/18 17:08:46,2.1,-,,37.18 N,125.46 E,인천 옹진군 연평도 남남서쪽 58km 해역,지도,-
283,2016/08/17 11:17:39,2.9,-,,38.35 N,128.09 E,북한 강원도 양구군 북북동쪽 28km 지역,지도,-
282,2016/08/16 11:57:40,2.4,14,,36.75 N,128.84 E,경북 안동시 북북동쪽 22km 지역,지도,-
281,2016/07/30 1:51:57,2.3,13,,33.06 N,126.33 E,제주 서귀포시 남서쪽 27km 해역,지도,-
280,2016/07/14 22:31:13,2.8,12,,35.12 N,130.24 E,울산 동구 동남동쪽 86km 해역,지도,-
279,2016/07/13 14:13:02,2,9,,36.80 N,128.53 E,경북 영주시 서쪽 9km 지역,지도,-
278,2016/07/09 13:16:48,2.6,-,,38.69 N,125.83 E,북한 황해북도 송림시 동남동쪽 18km 지역,지도,-
277,2016/07/09 4:47:52,2.3,18,,35.48 N,129.97 E,울산 동구 동쪽 50km 해역,지도,-
276,2016/07/05 21:24:35,2.6,24,,35.51 N,129.87 E,울산 동구 동쪽 41km 해역,지도,-
275,2016/07/05 20:33:03,5,19,,35.51 N,129.99 E,울산 동구 동쪽 52km 해역,지도,-
274,2016/06/25 3:24:52,2.6,1,,38.74 N,125.86 E,북한 황해북도 송림시 20km 지역,지도,-
273,2016/06/21 3:23:46,3.1,-,,39.49 N,126.19 E,북한 평안남도 성천군 북쪽 28km 지역,지도,-
272,2016/06/15 2:07:18,2.6,20,,35.87 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역,지도,-
271,2016/06/13 12:33:06,2.7,8,,34.30 N,124.68 E,전남 신안군 흑산면 서남서쪽 82km 해역,지도,-
270,2016/06/07 16:06:42,2.3,12,,33.05 N,126.17 E,제주 제주시 고산 남쪽 27km 해역,지도,-
269,2016/06/05 10:11:39,2.2,17,,36.00 N,129.58 E,경북 포항시 남구 동쪽 20km 해역,지도,-
268,2016/06/03 4:53:38,3,10,,36.39 N,127.92 E,경북 상주시 서쪽 22km 지역,지도,-
267,2016/05/24 4:52:21,2.3,16,,33.61 N,125.56 E,제주 제주시 고산 서북서쪽 66km 해역,지도,-
266,2016/05/22 1:22:47,3.5,21,,40.68 N,127.15 E,북한 함경남도 장진군 북북서쪽 34km 지역,지도,-
265,2016/05/03 3:29:09,2.4,2,,37.11 N,129.02 E,강원 태백시 남남동쪽 7km 지역,지도,-
264,2016/04/30 22:46:41,2.6,19,,37.75 N,125.40 E,북한 황해남도 옹진군 남쪽 20km 지역,지도,-
263,2016/04/28 10:16:43,2.4,10,,35.42 N,128.56 E,경남 창녕군 남남동쪽 15km 지역,지도,-
262,2016/04/27 19:27:00,2.3,15,,35.57 N,128.34 E,경남 합천군 동쪽 16km 지역,지도,-
261,2016/04/25 11:42:52,2.3,22,,33.51 N,125.91 E,제주 제주시 고산 북서쪽 34km 해역,지도,-
260,2016/04/21 15:55:04,2.7,10,,33.53 N,125.89 E,제주 제주시 고산 북서쪽 36km 해역,지도,-
259,2016/04/21 15:53:45,2.7,18,,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역,지도,-
258,2016/04/13 5:28:39,2.1,17,,35.92 N,127.93 E,경북 김천시 남남서쪽 28km 지역,지도,-
257,2016/03/28 14:34:21,2.9,13,,35.22 N,127.96 E,경남 진주시 서북서쪽 12km 지역,지도,-
256,2016/03/27 18:28:35,3.1,7,,39.38 N,126.06 E,북한 평안남도 성천시 북서쪽 20km 지역,지도,-
255,2016/03/27 14:52:53,2.3,12,,35.33 N,130.04 E,울산 동구 동남동쪽 59km 해역,지도,-
254,2016/03/15 3:38:34,2.5,13,,37.60 N,129.82 E,강원 삼척시 동북동쪽 60km 해역,지도,-
253,2016/03/15 3:00:19,2.7,16,,36.31 N,128.21 E,경북 상주시 남남동쪽 12km 지역,지도,-
252,2016/03/14 5:17:05,3.1,8,,38.71 N,125.87 E,북한 황해북도 송림시 동쪽 21km 지역,지도,-
251,2016/03/05 11:11:53,3.3,-,,35.61 N,129.82 E,울산 동구 동북동쪽 38km 해역,지도,-
250,2016/03/02 14:04:43,2.7,3,,36.35 N,127.20 E,충남 공주시 남동쪽 13km 지역,지도,-
249,2016/02/28 16:52:38,2.5,6,,38.73 N,125.85 E,북한 황해북도 송림시 동쪽 19km 지역,지도,-
248,2016/02/26 18:46:12,2.2,14,,33.23 N,127.19 E,제주 서귀포시 성산 동남동쪽 34km 해역,지도,-
247,2016/02/24 23:22:12,2.9,20,,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역,지도,-
246,2016/02/11 5:57:44,3.1,17,,36.21 N,127.48 E,충남 금산군 북쪽 12km 지역,지도,-
245,2016/01/31 3:03:02,2,28,,36.95 N,129.92 E,경북 울진군 동쪽 46 km 해역,지도,-
244,2016/01/25 18:40:20,2.3,20,,36.22 N,128.69 E,경북 의성군 남쪽 14km 지역,지도,-
243,2016/01/23 7:14:01,2.4,7,,38.42 N,126.25 E,북한 황해북도 평산군 북서쪽 16km 지역,지도,-
242,2016/01/06 20:39:04,3,7,,36.01 N,128.07 E,경북 김천시 남쪽 14km 지역,지도,-
241,2015/12/22 4:31:24,3.9,,,36.02 N,126.95 E,전북 익산시 북쪽 8km 지역,지도,-
240,2015/12/11 1:25:17,2.1,,,36.90 N,126.58 E,충남 당진시 서북서쪽 5km 지역,지도,-
239,2015/11/24 14:10:02,2.4,,,35.69 N,129.75 E,울산 동구 북동쪽 36km 해역,지도,-
238,2015/11/24 11:27:52,3.2,,,35.67 N,129.82 E,울산 동구 동북동쪽 41km 해역,지도,-
237,2015/11/13 20:04:33,2.6,,,35.80 N,129.42 E,경북 경주시 동남동쪽 19km 지역,지도,-
236,2015/10/30 15:17:29,2.9,,,35.74 N,129.37 E,경북 경주시 남동쪽 18km 지역,지도,-
235,2015/10/26 23:29:05,2.1,,,34.09 N,126.85 E,전남 완도군 남남동쪽 26km 해역,지도,-
234,2015/10/11 0:55:07,2.1,,,33.30 N,127.02 E,제주 서귀포시 성산 남동쪽 16km 해역,지도,-
233,2015/10/01 14:06:06,2.1,,,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역,지도,-
232,2015/10/01 9:21:25,2.5,,,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역,지도,-
231,2015/09/18 10:12:54,2.1,,,34.70 N,128.75 E,경남 통영시 매물도 동북동쪽 17km 해역,지도,-
230,2015/09/03 4:53:40,2.7,,,33.27 N,127.04 E,제주 서귀포시 성산 남동쪽 20km 해역,지도,-
229,2015/09/01 13:47:41,2.5,,,39.09 N,126.53 E,북한 평안남도 양덕 남서쪽 16km 지역,지도,-
228,2015/08/23 9:19:49,2.5,,,36.38 N,129.77 E,경북 영덕군 동쪽 36km 해역,지도,-
227,2015/08/17 16:56:23,2.5,,,37.20 N,125.38 E,인천 옹진군 연평도 남남서쪽 59km 해역,지도,-
226,2015/08/12 17:09:51,2.2,,,37.17 N,127.50 E,경기 이천시 남남동쪽 13km 지역,지도,-
225,2015/08/03 10:11:24,3.7,,,33.26 N,127.06 E,제주 서귀포시 성산 남동쪽 22km 해역,지도,-
224,2015/08/02 3:22:34,2.1,,,37.19 N,128.44 E,강원 영월군 서북서쪽 2km 지역,지도,-
223,2015/08/01 23:58:50,2.2,,,35.32 N,127.45 E,전남 구례군 북쪽 13km 지역,지도,-
222,2015/07/30 9:39:55,2.2,,,35.15 N,127.98 E,경남 사천시 북서쪽 12km 지역,지도,-
221,2015/07/23 4:02:14,2.6,,,33.22 N,127.05 E,제주 서귀포시 성산 남동쪽 24km 해역,지도,-
220,2015/07/20 1:33:01,2.2,,,33.26 N,127.21 E,제주 서귀포시 성산 동남동쪽 34km 해역,지도,-
219,2015/07/18 21:15:56,2.3,,,36.07 N,128.08 E,경북 김천시 남남서쪽 7km 지역,지도,-
218,2015/07/14 14:34:35,2.8,,,33.24 N,127.01 E,제주 서귀포시 성산 남동쪽 20km 해역,지도,-
217,2015/07/08 11:01:46,2,,,37.63 N,125.86 E,인천 옹진군 연평도 동남동쪽 14km 해역,지도,-
216,2015/07/04 8:49:09,2.1,,,36.32 N,128.18 E,경북 상주시 남쪽 10km 지역,지도,-
215,2015/06/22 12:44:46,2.4,,,36.35 N,127.24 E,충남 공주시 남동쪽 15km 지역,지도,-
214,2015/06/22 12:02:28,2.6,,,35.85 N,125.00 E,충남 태안군 서격렬비도 남남서쪽 96km 해역,지도,-
213,2015/06/17 0:55:05,2.3,,,38.41 N,125.57 E,북한 황해남도 안악 남남동쪽 13km 지역,지도,-
212,2015/06/07 20:54:01,2.1,,,33.79 N,126.16 E,제주 제주시 북서쪽 48km 해역,지도,-
211,2015/06/02 1:01:28,2,,,36.76 N,129.98 E,경북 울진군 동남동쪽 57km 해역,지도,-
210,2015/04/24 10:14:42,2.3,,,35.88 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역,지도,-
209,2015/04/21 2:05:40,2.1,,,35.88 N,129.75 E,경북 포항시 남구 동남동쪽 38km 해역,지도,-
208,2015/04/15 4:10:00,2.9,,,35.14 N,129.93 E,울산 동구 남동쪽 61km 해역,지도,-
207,2015/04/13 18:02:02,3.3,,,37.18 N,125.47 E,인천 옹진군 연평도 남남서쪽 58km 해역,지도,-
206,2015/03/19 16:20:18,2.7,,,36.43 N,127.65 E,충북 옥천군 북북동쪽 16km 지역,지도,-
205,2015/03/19 12:54:18,2.2,,,34.16 N,128.37 E,경남 통영시 욕지도 남남동쪽 54km 해역,지도,-
204,2015/03/10 13:10:34,2.7,,,37.36 N,125.15 E,인천 옹진군 연평도 남서쪽 59km 해역,지도,-
203,2015/02/23 4:54:14,2.7,,,32.96 N,126.25 E,제주 제주시 고산 남남동쪽 38km 해역,지도,-
202,2015/02/19 14:25:28,2.1,,,36.09 N,125.05 E,충남 태안군 서격렬비도 남서쪽 71km 해역,지도,-
201,2015/02/03 19:54:53,2.1,,,33.61 N,127.57 E,전남 여수시 거문도 남남동쪽 52km 해역,지도,-
200,2015/01/31 5:10:04,2.2,,,36.60 N,129.45 E,경북 영덕군 북북동쪽 22km 해역,지도,-
199,2015/01/08 20:15:18,3.5,,,37.51 N,125.63 E,인천 옹진군 연평도 남남서쪽 18km 해역,지도,-
198,2015/01/06 13:06:40,2.8,,,38.43 N,126.28 E,북한 황해북도 평산 북서쪽 17km 지역,지도,-
197,2014/12/30 15:36:36,2.6,,,35.21 N,124.79 E,전남 신안군 흑산면 북서쪽 88km 해역,지도,-
196,2014/12/24 20:33:19,2.1,,,35.89 N,127.33 E,전북 완주군 동쪽 15km 지역,지도,-
195,2014/12/15 9:08:00,2.1,,,39.09 N,126.52 E,북한 평안남도 양덕 남서쪽 16km 지역,지도,-
194,2014/12/08 5:28:57,3.3,,,34.75 N,127.17 E,전남 보성군 동남동쪽 8km 지역,지도,-
193,2014/11/15 3:31:39,2.5,,,38.77 N,126.36 E,북한 황해북도 신계 북북서쪽 34km 지역,지도,-
192,2014/11/06 14:48:49,2.3,,,33.34 N,125.89 E,제주 제주시 고산 서북서쪽 26km 해역,지도,-
191,2014/11/06 4:25:16,2.5,,,37.23 N,126.44 E,인천 옹진군 남남서쪽 30km 해역,지도,-
